=== current_nsp_vision_only.log (89 lines) ===
[Tested on Task 3: dtd       ] -> Zero-shot:  41.0% | LR-RGDA:   0.0% | Ensemble:  41.0%
[Tested on Task 4: eurosat   ] -> Zero-shot:  37.0% | LR-RGDA:   0.0% | Ensemble:  37.0%
=== Task 2: ['caltech101'] ===
---
=== hist_null_init_vision_only.log (50 lines) ===

Training:  94%|█████████▍| 750/800 [1:37:58<06:58,  8.38s/it, Loss=5.400, Acc=43.7%, AuxCE=1.382, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 755/800 [1:38:44<05:51,  7.82s/it, Loss=5.440, Acc=42.9%, AuxCE=1.388, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 756/800 [1:38:44<05:58,  8.14s/it, Loss=5.440, Acc=42.9%, AuxCE=1.388, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  94%|█████████▍| 756/800 [1:38:53<05:58,  8.14s/it, Loss=5.476, Acc=42.7%, AuxCE=1.412, AuxAcc=86.2%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▍| 757/800 [1:38:53<05:56,  8.28s/it, Loss=5.476, Acc=42.7%, AuxCE=1.412, AuxAcc=86.2%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▍| 757/800 [1:39:01<05:56,  8.28s/it, Loss=5.432, Acc=43.1%, AuxCE=1.395, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▍| 758/800 [1:39:01<05:45,  8.22s/it, Loss=5.432, Acc=43.1%, AuxCE=1.395, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▍| 758/800 [1:39:08<05:45,  8.22s/it, Loss=5.397, Acc=43.5%, AuxCE=1.381, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▍| 759/800 [1:39:08<05:31,  8.09s/it, Loss=5.397, Acc=43.5%, AuxCE=1.381, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▍| 759/800 [1:39:16<05:31,  8.09s/it, Loss=5.433, Acc=43.4%, AuxCE=1.410, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 760/800 [1:39:16<05:19,  7.98s/it, Loss=5.433, Acc=43.4%, AuxCE=1.410, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 760/800 [1:39:24<05:19,  7.98s/it, Loss=5.439, Acc=43.0%, AuxCE=1.403, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 761/800 [1:39:24<05:10,  7.95s/it, Loss=5.439, Acc=43.0%, AuxCE=1.403, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 761/800 [1:39:32<05:10,  7.95s/it, Loss=5.439, Acc=42.6%, AuxCE=1.400, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 762/800 [1:39:32<04:59,  7.89s/it, Loss=5.439, Acc=42.6%, AuxCE=1.400, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 762/800 [1:39:40<04:59,  7.89s/it, Loss=5.430, Acc=42.9%, AuxCE=1.395, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 763/800 [1:39:40<04:59,  8.10s/it, Loss=5.430, Acc=42.9%, AuxCE=1.395, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  95%|█████████▌| 763/800 [1:39:49<04:59,  8.10s/it, Loss=5.399, Acc=43.2%, AuxCE=1.387, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 764/800 [1:39:49<04:59,  8.33s/it, Loss=5.399, Acc=43.2%, AuxCE=1.387, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 764/800 [1:39:58<04:59,  8.33s/it, Loss=5.395, Acc=43.4%, AuxCE=1.391, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 765/800 [1:39:58<04:58,  8.52s/it, Loss=5.395, Acc=43.4%, AuxCE=1.391, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 765/800 [1:40:07<04:58,  8.52s/it, Loss=5.401, Acc=43.4%, AuxCE=1.389, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 766/800 [1:40:07<04:52,  8.60s/it, Loss=5.401, Acc=43.4%, AuxCE=1.389, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 766/800 [1:40:16<04:52,  8.60s/it, Loss=5.466, Acc=43.0%, AuxCE=1.422, AuxAcc=86.1%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 767/800 [1:40:16<04:47,  8.71s/it, Loss=5.466, Acc=43.0%, AuxCE=1.422, AuxAcc=86.1%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 767/800 [1:40:24<04:47,  8.71s/it, Loss=5.458, Acc=42.9%, AuxCE=1.413, AuxAcc=86.1%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 768/800 [1:40:24<04:35,  8.60s/it, Loss=5.458, Acc=42.9%, AuxCE=1.413, AuxAcc=86.1%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 768/800 [1:40:33<04:35,  8.60s/it, Loss=5.450, Acc=43.2%, AuxCE=1.408, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 769/800 [1:40:33<04:25,  8.56s/it, Loss=5.450, Acc=43.2%, AuxCE=1.408, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▌| 769/800 [1:40:41<04:25,  8.56s/it, Loss=5.424, Acc=43.3%, AuxCE=1.403, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▋| 770/800 [1:40:41<04:15,  8.50s/it, Loss=5.424, Acc=43.3%, AuxCE=1.403, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▋| 770/800 [1:40:50<04:15,  8.50s/it, Loss=5.440, Acc=43.0%, AuxCE=1.415, AuxAcc=86.1%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▋| 771/800 [1:40:50<04:09,  8.62s/it, Loss=5.440, Acc=43.0%, AuxCE=1.415, AuxAcc=86.1%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▋| 771/800 [1:40:57<04:09,  8.62s/it, Loss=5.412, Acc=43.3%, AuxCE=1.395, AuxAcc=86.2%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▋| 772/800 [1:40:57<03:45,  8.07s/it, Loss=5.412, Acc=43.3%, AuxCE=1.395, AuxAcc=86.2%, FD=0.0000, CD=0.0000]
Training:  96%|█████████▋| 772/800 [1:41:03<03:45,  8.07s/it, Loss=5.424, Acc=43.1%, AuxCE=1.400, AuxAcc=86.0%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 773/800 [1:41:03<03:21,  7.46s/it, Loss=5.424, Acc=43.1%, AuxCE=1.400, AuxAcc=86.0%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 773/800 [1:41:11<03:21,  7.46s/it, Loss=5.384, Acc=43.6%, AuxCE=1.382, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 774/800 [1:41:11<03:17,  7.61s/it, Loss=5.384, Acc=43.6%, AuxCE=1.382, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 774/800 [1:41:19<03:17,  7.61s/it, Loss=5.401, Acc=43.2%, AuxCE=1.389, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 775/800 [1:41:19<03:16,  7.86s/it, Loss=5.401, Acc=43.2%, AuxCE=1.389, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 775/800 [1:41:28<03:16,  7.86s/it, Loss=5.377, Acc=43.4%, AuxCE=1.395, AuxAcc=86.0%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 776/800 [1:41:28<03:17,  8.24s/it, Loss=5.377, Acc=43.4%, AuxCE=1.395, AuxAcc=86.0%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 776/800 [1:41:37<03:17,  8.24s/it, Loss=5.369, Acc=43.5%, AuxCE=1.394, AuxAcc=86.2%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 777/800 [1:41:37<03:10,  8.28s/it, Loss=5.369, Acc=43.5%, AuxCE=1.394, AuxAcc=86.2%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 777/800 [1:41:45<03:10,  8.28s/it, Loss=5.361, Acc=43.5%, AuxCE=1.376, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 778/800 [1:41:45<03:01,  8.26s/it, Loss=5.361, Acc=43.5%, AuxCE=1.376, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 778/800 [1:41:53<03:01,  8.26s/it, Loss=5.336, Acc=43.9%, AuxCE=1.371, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 779/800 [1:41:53<02:50,  8.14s/it, Loss=5.336, Acc=43.9%, AuxCE=1.371, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  97%|█████████▋| 779/800 [1:42:02<02:50,  8.14s/it, Loss=5.312, Acc=44.2%, AuxCE=1.361, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 780/800 [1:42:02<02:48,  8.45s/it, Loss=5.312, Acc=44.2%, AuxCE=1.361, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 780/800 [1:42:10<02:48,  8.45s/it, Loss=5.303, Acc=44.3%, AuxCE=1.350, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 781/800 [1:42:10<02:36,  8.21s/it, Loss=5.303, Acc=44.3%, AuxCE=1.350, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 781/800 [1:42:16<02:36,  8.21s/it, Loss=5.334, Acc=44.0%, AuxCE=1.369, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 782/800 [1:42:16<02:20,  7.80s/it, Loss=5.334, Acc=44.0%, AuxCE=1.369, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 782/800 [1:42:25<02:20,  7.80s/it, Loss=5.303, Acc=44.8%, AuxCE=1.367, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 783/800 [1:42:25<02:16,  8.01s/it, Loss=5.303, Acc=44.8%, AuxCE=1.367, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 783/800 [1:42:34<02:16,  8.01s/it, Loss=5.331, Acc=44.4%, AuxCE=1.369, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 784/800 [1:42:34<02:11,  8.23s/it, Loss=5.331, Acc=44.4%, AuxCE=1.369, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 784/800 [1:42:42<02:11,  8.23s/it, Loss=5.326, Acc=44.7%, AuxCE=1.373, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 785/800 [1:42:42<02:05,  8.34s/it, Loss=5.326, Acc=44.7%, AuxCE=1.373, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 785/800 [1:42:50<02:05,  8.34s/it, Loss=5.320, Acc=44.5%, AuxCE=1.365, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 786/800 [1:42:50<01:54,  8.17s/it, Loss=5.320, Acc=44.5%, AuxCE=1.365, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 786/800 [1:42:59<01:54,  8.17s/it, Loss=5.335, Acc=44.4%, AuxCE=1.363, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 787/800 [1:42:59<01:48,  8.34s/it, Loss=5.335, Acc=44.4%, AuxCE=1.363, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 787/800 [1:43:08<01:48,  8.34s/it, Loss=5.341, Acc=44.3%, AuxCE=1.368, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 788/800 [1:43:08<01:42,  8.51s/it, Loss=5.341, Acc=44.3%, AuxCE=1.368, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  98%|█████████▊| 788/800 [1:43:16<01:42,  8.51s/it, Loss=5.355, Acc=44.1%, AuxCE=1.373, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▊| 789/800 [1:43:16<01:31,  8.30s/it, Loss=5.355, Acc=44.1%, AuxCE=1.373, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▊| 789/800 [1:43:24<01:31,  8.30s/it, Loss=5.335, Acc=44.0%, AuxCE=1.355, AuxAcc=86.7%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 790/800 [1:43:24<01:22,  8.28s/it, Loss=5.335, Acc=44.0%, AuxCE=1.355, AuxAcc=86.7%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 790/800 [1:43:31<01:22,  8.28s/it, Loss=5.378, Acc=44.2%, AuxCE=1.382, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 791/800 [1:43:31<01:10,  7.82s/it, Loss=5.378, Acc=44.2%, AuxCE=1.382, AuxAcc=86.5%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 791/800 [1:43:38<01:10,  7.82s/it, Loss=5.399, Acc=43.7%, AuxCE=1.389, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 792/800 [1:43:38<01:02,  7.86s/it, Loss=5.399, Acc=43.7%, AuxCE=1.389, AuxAcc=86.4%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 792/800 [1:43:47<01:02,  7.86s/it, Loss=5.383, Acc=43.8%, AuxCE=1.383, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 793/800 [1:43:47<00:55,  7.97s/it, Loss=5.383, Acc=43.8%, AuxCE=1.383, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 793/800 [1:43:55<00:55,  7.97s/it, Loss=5.403, Acc=43.4%, AuxCE=1.385, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 794/800 [1:43:55<00:48,  8.11s/it, Loss=5.403, Acc=43.4%, AuxCE=1.385, AuxAcc=86.3%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 794/800 [1:44:04<00:48,  8.11s/it, Loss=5.400, Acc=43.3%, AuxCE=1.371, AuxAcc=86.8%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 795/800 [1:44:04<00:41,  8.35s/it, Loss=5.400, Acc=43.3%, AuxCE=1.371, AuxAcc=86.8%, FD=0.0000, CD=0.0000]
Training:  99%|█████████▉| 795/800 [1:44:13<00:41,  8.35s/it, Loss=5.405, Acc=43.3%, AuxCE=1.375, AuxAcc=86.9%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 796/800 [1:44:13<00:33,  8.39s/it, Loss=5.405, Acc=43.3%, AuxCE=1.375, AuxAcc=86.9%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 796/800 [1:44:22<00:33,  8.39s/it, Loss=5.381, Acc=43.6%, AuxCE=1.374, AuxAcc=86.9%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 797/800 [1:44:22<00:25,  8.59s/it, Loss=5.381, Acc=43.6%, AuxCE=1.374, AuxAcc=86.9%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 797/800 [1:44:29<00:25,  8.59s/it, Loss=5.359, Acc=43.7%, AuxCE=1.358, AuxAcc=87.1%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 798/800 [1:44:29<00:16,  8.25s/it, Loss=5.359, Acc=43.7%, AuxCE=1.358, AuxAcc=87.1%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 798/800 [1:44:35<00:16,  8.25s/it, Loss=5.373, Acc=44.1%, AuxCE=1.383, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 799/800 [1:44:35<00:07,  7.69s/it, Loss=5.373, Acc=44.1%, AuxCE=1.383, AuxAcc=86.6%, FD=0.0000, CD=0.0000]
Training: 100%|█████████▉| 799/800 [1:44:43<00:07,  7.69s/it, Loss=5.365, Acc=44.0%, AuxCE=1.382, AuxAcc=86.7%, FD=0.0000, CD=0.0000]2026-06-27 03:02:11,886 - INFO - Iter[800/800] | Loss: 5.3651 | Acc: 43.95% | AuxCE: 1.3821 | AuxAcc: 86.68% | FD: 0.0000 | CD: 0.0000
---
=== current_nsp_full_recipe.log (101 lines) ===

Training:  94%|█████████▍| 750/800 [1:48:39<05:09,  6.19s/it, Loss=4.265, Acc=61.9%, AuxCE=1.388, AuxAcc=86.2%, FD=0.0181, CD=0.0369]
Training:  94%|█████████▍| 750/800 [1:48:40<05:09,  6.19s/it, Loss=4.261, Acc=62.0%, AuxCE=1.390, AuxAcc=86.2%, FD=0.0181, CD=0.0365]
Training:  94%|█████████▍| 751/800 [1:48:40<03:50,  4.71s/it, Loss=4.261, Acc=62.0%, AuxCE=1.390, AuxAcc=86.2%, FD=0.0181, CD=0.0365]
Training:  94%|█████████▍| 751/800 [1:48:42<03:50,  4.71s/it, Loss=4.214, Acc=62.6%, AuxCE=1.373, AuxAcc=86.5%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 752/800 [1:48:42<02:56,  3.67s/it, Loss=4.214, Acc=62.6%, AuxCE=1.373, AuxAcc=86.5%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 752/800 [1:48:50<02:56,  3.67s/it, Loss=4.220, Acc=62.7%, AuxCE=1.375, AuxAcc=86.4%, FD=0.0179, CD=0.0359]
Training:  94%|█████████▍| 753/800 [1:48:50<03:51,  4.94s/it, Loss=4.220, Acc=62.7%, AuxCE=1.375, AuxAcc=86.4%, FD=0.0179, CD=0.0359]
Training:  94%|█████████▍| 753/800 [1:48:59<03:51,  4.94s/it, Loss=4.218, Acc=62.4%, AuxCE=1.369, AuxAcc=86.4%, FD=0.0179, CD=0.0357]
Training:  94%|█████████▍| 754/800 [1:48:59<04:52,  6.36s/it, Loss=4.218, Acc=62.4%, AuxCE=1.369, AuxAcc=86.4%, FD=0.0179, CD=0.0357]
Training:  94%|█████████▍| 754/800 [1:49:02<04:52,  6.36s/it, Loss=4.205, Acc=62.7%, AuxCE=1.364, AuxAcc=86.5%, FD=0.0180, CD=0.0355]
Training:  94%|█████████▍| 755/800 [1:49:02<03:59,  5.33s/it, Loss=4.205, Acc=62.7%, AuxCE=1.364, AuxAcc=86.5%, FD=0.0180, CD=0.0355]
Training:  94%|█████████▍| 755/800 [1:49:04<03:59,  5.33s/it, Loss=4.205, Acc=62.6%, AuxCE=1.363, AuxAcc=86.4%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 756/800 [1:49:04<03:03,  4.18s/it, Loss=4.205, Acc=62.6%, AuxCE=1.363, AuxAcc=86.4%, FD=0.0180, CD=0.0356]
Training:  94%|█████████▍| 756/800 [1:49:11<03:03,  4.18s/it, Loss=4.195, Acc=62.6%, AuxCE=1.351, AuxAcc=86.5%, FD=0.0180, CD=0.0361]
Training:  95%|█████████▍| 757/800 [1:49:11<03:41,  5.16s/it, Loss=4.195, Acc=62.6%, AuxCE=1.351, AuxAcc=86.5%, FD=0.0180, CD=0.0361]
Training:  95%|█████████▍| 757/800 [1:49:20<03:41,  5.16s/it, Loss=4.197, Acc=62.8%, AuxCE=1.357, AuxAcc=86.2%, FD=0.0181, CD=0.0374]
Training:  95%|█████████▍| 758/800 [1:49:20<04:19,  6.18s/it, Loss=4.197, Acc=62.8%, AuxCE=1.357, AuxAcc=86.2%, FD=0.0181, CD=0.0374]
Training:  95%|█████████▍| 758/800 [1:49:22<04:19,  6.18s/it, Loss=4.191, Acc=62.5%, AuxCE=1.350, AuxAcc=86.3%, FD=0.0181, CD=0.0372]
Training:  95%|█████████▍| 759/800 [1:49:22<03:25,  5.01s/it, Loss=4.191, Acc=62.5%, AuxCE=1.350, AuxAcc=86.3%, FD=0.0181, CD=0.0372]
Training:  95%|█████████▍| 759/800 [1:49:30<03:25,  5.01s/it, Loss=4.212, Acc=62.4%, AuxCE=1.364, AuxAcc=86.2%, FD=0.0182, CD=0.0369]
Training:  95%|█████████▌| 760/800 [1:49:30<03:56,  5.92s/it, Loss=4.212, Acc=62.4%, AuxCE=1.364, AuxAcc=86.2%, FD=0.0182, CD=0.0369]
Training:  95%|█████████▌| 760/800 [1:49:38<03:56,  5.92s/it, Loss=4.288, Acc=61.8%, AuxCE=1.399, AuxAcc=85.7%, FD=0.0181, CD=0.0367]
Training:  95%|█████████▌| 761/800 [1:49:38<04:11,  6.46s/it, Loss=4.288, Acc=61.8%, AuxCE=1.399, AuxAcc=85.7%, FD=0.0181, CD=0.0367]
Training:  95%|█████████▌| 761/800 [1:49:40<04:11,  6.46s/it, Loss=4.330, Acc=61.3%, AuxCE=1.412, AuxAcc=85.6%, FD=0.0182, CD=0.0370]
Training:  95%|█████████▌| 762/800 [1:49:40<03:14,  5.11s/it, Loss=4.330, Acc=61.3%, AuxCE=1.412, AuxAcc=85.6%, FD=0.0182, CD=0.0370]
Training:  95%|█████████▌| 762/800 [1:49:47<03:14,  5.11s/it, Loss=4.341, Acc=61.0%, AuxCE=1.414, AuxAcc=85.6%, FD=0.0181, CD=0.0361]
Training:  95%|█████████▌| 763/800 [1:49:47<03:33,  5.78s/it, Loss=4.341, Acc=61.0%, AuxCE=1.414, AuxAcc=85.6%, FD=0.0181, CD=0.0361]
Training:  95%|█████████▌| 763/800 [1:49:56<03:33,  5.78s/it, Loss=4.302, Acc=61.4%, AuxCE=1.391, AuxAcc=86.1%, FD=0.0181, CD=0.0362]
Training:  96%|█████████▌| 764/800 [1:49:56<04:00,  6.67s/it, Loss=4.302, Acc=61.4%, AuxCE=1.391, AuxAcc=86.1%, FD=0.0181, CD=0.0362]
Training:  96%|█████████▌| 764/800 [1:49:59<04:00,  6.67s/it, Loss=4.304, Acc=61.5%, AuxCE=1.405, AuxAcc=85.6%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▌| 765/800 [1:49:59<03:19,  5.69s/it, Loss=4.304, Acc=61.5%, AuxCE=1.405, AuxAcc=85.6%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▌| 765/800 [1:50:04<03:19,  5.69s/it, Loss=4.341, Acc=61.3%, AuxCE=1.421, AuxAcc=85.5%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▌| 766/800 [1:50:04<03:02,  5.37s/it, Loss=4.341, Acc=61.3%, AuxCE=1.421, AuxAcc=85.5%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▌| 766/800 [1:50:13<03:02,  5.37s/it, Loss=4.330, Acc=61.3%, AuxCE=1.417, AuxAcc=85.4%, FD=0.0181, CD=0.0369]
Training:  96%|█████████▌| 767/800 [1:50:13<03:33,  6.48s/it, Loss=4.330, Acc=61.3%, AuxCE=1.417, AuxAcc=85.4%, FD=0.0181, CD=0.0369]
Training:  96%|█████████▌| 767/800 [1:50:17<03:33,  6.48s/it, Loss=4.351, Acc=60.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0182, CD=0.0375]
Training:  96%|█████████▌| 768/800 [1:50:17<03:03,  5.74s/it, Loss=4.351, Acc=60.9%, AuxCE=1.425, AuxAcc=85.3%, FD=0.0182, CD=0.0375]
Training:  96%|█████████▌| 768/800 [1:50:23<03:03,  5.74s/it, Loss=4.366, Acc=60.6%, AuxCE=1.431, AuxAcc=85.2%, FD=0.0181, CD=0.0368]
Training:  96%|█████████▌| 769/800 [1:50:23<03:02,  5.90s/it, Loss=4.366, Acc=60.6%, AuxCE=1.431, AuxAcc=85.2%, FD=0.0181, CD=0.0368]
Training:  96%|█████████▌| 769/800 [1:50:32<03:02,  5.90s/it, Loss=4.350, Acc=60.8%, AuxCE=1.427, AuxAcc=85.3%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▋| 770/800 [1:50:32<03:21,  6.71s/it, Loss=4.350, Acc=60.8%, AuxCE=1.427, AuxAcc=85.3%, FD=0.0180, CD=0.0365]
Training:  96%|█████████▋| 770/800 [1:50:35<03:21,  6.71s/it, Loss=4.319, Acc=61.2%, AuxCE=1.419, AuxAcc=85.4%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▋| 771/800 [1:50:35<02:44,  5.69s/it, Loss=4.319, Acc=61.2%, AuxCE=1.419, AuxAcc=85.4%, FD=0.0181, CD=0.0364]
Training:  96%|█████████▋| 771/800 [1:50:38<02:44,  5.69s/it, Loss=4.305, Acc=61.2%, AuxCE=1.409, AuxAcc=85.6%, FD=0.0180, CD=0.0367]
